,actualGender,myResultsGender,probGenderCorrect,Weight,Height,Leg_Length,Arm_Length,Arm_Circum,Waist,correct
0,0,0,1.0,54.0,152.0,34.7,35.0,28.6,85.2,1
1,1,1,1.0,65.0,169.0,40.8,38.7,30.3,77.3,1
2,0,0,1.0,88.9,159.0,41.9,37.4,41.8,100.4,1
3,1,1,1.0,106.4,182.0,43.1,41.3,37.8,108.5,1
4,1,0,1.0,102.1,173.0,45.0,39.2,38.6,108.0,0
5,1,1,1.0,83.1,177.0,38.5,40.9,34.9,86.8,1
6,1,0,1.0,63.1,166.0,40.0,39.5,31.5,76.0,0
7,0,0,1.0,101.6,161.0,39.2,38.2,40.6,105.0,1
8,1,1,1.0,90.6,178.0,45.0,42.5,36.8,93.6,1
9,1,1,1.0,62.6,176.0,43.4,37.0,27.6,73.6,1
10,1,1,1.0,71.2,162.0,37.6,35.1,33.2,89.4,1
11,0,0,1.0,60.3,169.0,39.4,37.1,26.0,82.9,1
12,1,1,1.0,65.4,172.0,42.4,35.6,32.2,75.0,1
13,1,0,1.0,88.3,174.0,45.0,36.5,35.5,103.0,0
14,0,0,1.0,56.8,170.0,40.1,36.8,25.4,77.7,1
15,0,0,1.0,54.8,160.0,35.4,34.0,26.7,78.0,1
16,0,0,1.0,49.7,162.0,36.1,32.3,23.8,67.9,1
17,0,0,1.0,79.3,151.0,35.0,35.7,37.2,92.8,1
18,1,0,1.0,70.4,160.0,36.3,33.5,32.3,89.2,0
19,1,1,1.0,57.1,172.0,40.9,35.9,28.5,69.9,1
20,0,0,1.0,77.7,166.0,42.2,36.0,31.4,103.6,1
21,1,1,1.0,65.5,172.0,38.2,37.1,30.7,82.9,1
22,0,0,1.0,49.2,166.0,39.0,35.0,22.3,71.5,1
23,0,0,1.0,105.1,164.0,35.7,34.5,41.1,115.1,1
24,0,0,1.0,103.2,168.0,35.1,38.3,40.5,121.0,1
25,0,0,1.0,77.7,167.0,41.2,37.0,33.1,100.0,1
26,1,1,1.0,74.4,177.0,42.0,41.0,29.2,83.5,1
27,0,0,1.0,80.9,161.0,38.4,34.8,31.9,106.0,1
28,0,0,1.0,61.4,156.0,37.2,35.7,30.0,81.4,1
29,1,1,1.0,107.8,183.0,42.9,39.0,39.0,107.8,1
30,1,1,1.0,75.9,175.0,42.3,39.5,33.5,82.4,1
31,1,1,1.0,72.3,182.0,46.8,40.0,28.7,76.7,1
32,0,1,1.0,82.2,164.0,41.6,36.6,34.6,107.0,0
33,0,0,1.0,89.7,166.0,40.0,36.0,33.2,116.5,1
34,0,0,1.0,54.1,155.0,35.0,32.9,24.8,81.5,1
35,0,0,1.0,43.8,153.0,35.2,31.2,22.6,70.0,1
36,1,1,1.0,148.1,181.0,48.2,40.0,50.3,130.4,1
37,0,0,1.0,51.1,170.0,37.8,35.0,23.4,68.2,1
38,0,1,1.0,70.0,171.0,39.4,38.0,30.7,83.9,0
39,0,0,1.0,90.5,168.0,37.3,37.5,39.0,111.7,1
40,0,0,1.0,55.8,158.0,37.2,33.5,25.1,80.8,1
41,1,1,1.0,131.5,188.0,44.8,43.2,44.7,124.5,1
42,0,0,1.0,97.2,164.0,31.5,38.8,38.9,121.7,1
43,0,0,1.0,91.9,161.0,37.8,34.5,37.9,106.6,1
44,1,1,1.0,74.2,188.0,40.8,41.0,27.2,82.5,1
45,0,0,1.0,56.4,165.0,40.0,36.0,26.8,76.3,1
46,1,1,1.0,65.7,175.0,43.0,40.0,28.0,77.4,1
47,0,1,1.0,65.4,167.0,39.6,37.0,31.2,89.0,0
48,1,0,1.0,47.8,167.0,39.8,35.8,22.4,64.4,0
49,1,0,1.0,77.2,166.0,37.2,38.0,31.0,95.5,0
50,0,0,1.0,71.5,156.0,38.5,36.0,32.7,95.1,1
51,0,0,1.0,145.1,160.0,39.0,37.0,45.6,145.5,1
52,0,0,1.0,61.9,155.0,32.5,32.5,29.6,85.8,1
53,1,1,1.0,64.4,173.0,40.8,37.5,28.5,80.4,1
54,1,0,1.0,62.6,183.0,38.6,36.0,26.8,69.2,0
55,1,1,1.0,67.3,166.0,37.3,36.4,30.4,85.2,1
56,1,1,1.0,64.3,178.0,41.4,38.4,28.0,73.3,1
57,0,0,1.0,107.0,166.0,37.1,37.3,42.1,112.2,1
58,1,1,1.0,88.8,188.0,43.0,42.0,33.8,93.0,1
59,0,0,1.0,52.4,152.0,35.0,36.0,27.7,78.3,1
60,0,0,1.0,49.9,155.0,34.8,31.9,24.6,66.6,1
61,1,1,1.0,76.5,173.0,41.1,38.2,33.4,90.0,1
62,1,1,1.0,65.1,177.0,40.1,40.0,27.8,82.7,1
63,0,1,1.0,81.0,172.0,37.5,36.1,33.7,89.5,0
64,1,0,1.0,64.9,178.0,39.0,38.0,26.9,78.2,0
65,1,0,1.0,69.9,163.0,39.2,35.5,32.0,89.0,0
66,1,1,1.0,95.9,177.0,39.0,39.5,36.4,110.5,1
67,0,0,1.0,85.5,158.0,36.8,35.2,39.5,105.0,1
68,1,0,1.0,63.6,158.0,35.2,34.1,31.1,86.2,0
69,1,0,1.0,61.4,164.0,36.6,37.2,28.2,80.2,0
70,1,1,1.0,70.8,176.0,41.2,39.5,28.4,77.9,1
71,0,0,1.0,49.4,153.0,32.6,32.5,26.0,81.3,1
72,0,0,1.0,52.2,146.0,33.0,32.6,29.0,72.0,1
73,1,1,1.0,101.7,175.0,43.0,39.0,37.2,104.5,1
74,0,0,1.0,58.2,166.0,40.3,34.5,24.3,75.1,1
75,0,0,1.0,54.1,158.0,38.2,33.3,26.6,79.8,1
76,1,1,1.0,77.4,166.0,39.6,38.2,33.2,92.9,1
77,0,0,1.0,65.2,167.0,40.0,36.0,29.4,82.9,1
78,1,1,1.0,75.8,159.0,38.1,35.0,32.3,94.4,1
79,1,0,1.0,93.7,171.0,43.9,37.0,36.8,108.4,0
80,0,0,1.0,78.9,150.0,31.9,31.0,34.2,108.2,1
81,1,0,1.0,68.4,160.0,36.4,38.2,30.5,84.7,0
82,0,0,1.0,57.0,164.0,37.7,33.9,27.9,75.6,1
83,1,1,1.0,74.3,168.0,41.2,36.4,33.6,92.2,1
84,0,1,1.0,74.0,171.0,37.9,36.2,29.8,91.1,0
85,0,1,1.0,68.9,174.0,41.0,40.0,29.2,80.5,0
86,1,1,1.0,96.5,174.0,42.4,37.8,38.0,98.3,1
87,1,1,1.0,73.0,170.0,40.7,36.0,31.4,81.0,1
88,0,0,1.0,110.7,171.0,47.7,38.7,40.0,126.2,1
89,1,1,1.0,72.2,177.0,41.3,40.5,31.2,77.1,1
90,1,1,1.0,81.7,169.0,40.6,38.1,36.4,95.3,1
91,0,0,1.0,60.3,162.0,39.3,33.2,28.7,84.0,1
92,0,0,1.0,52.6,157.0,37.3,32.2,23.9,74.1,1
93,1,1,1.0,80.4,176.0,43.0,39.2,30.5,91.6,1
94,0,0,1.0,54.4,157.0,39.0,34.5,24.0,79.2,1
95,1,1,1.0,80.6,189.0,51.4,41.2,32.4,82.7,1
96,0,0,1.0,43.5,150.0,30.6,32.0,24.9,70.0,1
97,1,1,1.0,65.0,176.0,40.2,40.0,30.0,73.1,1
98,1,1,1.0,67.9,179.0,47.0,38.6,29.9,77.3,1
99,1,1,1.0,148.8,184.0,49.5,43.0,42.5,132.0,1
100,1,1,1.0,64.3,164.0,38.3,36.6,28.8,79.0,1
101,1,0,1.0,54.2,174.0,39.5,37.0,26.1,72.3,0
