Gender,Age,Weight,Height,Leg_Length,Arm_Length,Arm_Circum,Waist
0,349,72.6,172,41.7,36,29.8,85.2
0,349,50.5,166,42.5,36,22,73
1,349,75.2,173,45,37,32.2,93.1
1,349,97.3,188,47,43.4,34.6,98.9
0,350,54.3,154,31,33.8,27.8,85.1
0,350,52.1,155,36,33.3,27.4,76.5
0,350,73.6,158,39.3,35.7,34.2,88.2
0,350,57.4,170,40.3,34.5,26.2,74.4
1,350,82.9,178,44.5,39,32.3,91
0,351,46,146,33.2,33.2,26.5,73.4
0,351,53.6,150,33.5,33.3,29,74
0,351,92.4,155,35.2,37,40.3,113
0,351,52.2,154,36,35.3,25.9,84
0,351,60,166,38.5,34.6,27.4,76.5
0,351,64.1,154,39,34.3,29.4,83.4
0,351,62.5,174,40,36.8,26.2,71.4
1,351,105.3,184,43.9,41.2,39,110.6
1,351,106,171,44.3,39.8,41,108.5
0,352,64.1,147,32.4,32,30.5,89.7
0,352,59.9,153,35,31.9,26,97.1
0,352,57.6,157,35.4,35.5,28.2,80
1,352,93.8,170,38.5,39,34.6,106.3
0,352,64.8,169,40.4,37.4,26.9,78.3
1,352,101.8,176,42.5,40,39.6,101.5
0,353,64.8,161,38.5,34.6,29.1,87.5
1,353,110.1,184,41.6,44.4,36.3,119.6
1,353,113.3,183,42,41,41.5,111
0,353,83.7,170,43.5,38,31.1,83.3
1,354,74.9,164,36.9,35.2,33.2,89.4
1,354,67.6,176,39.3,35.3,29.2,79.2
1,354,82.4,168,40.4,38.5,36.6,95.4
1,354,72.8,164,42,38.2,33.3,90.5
1,354,140.4,181,43.8,39,42.8,131.6
1,354,111.6,190,44.8,41.5,36.8,112
1,354,120.3,182,46,39.4,39.9,121.7
0,355,120.5,166,32,37.9,35.2,142.5
0,355,85.5,162,38.8,34,40,97.2
1,355,84.2,172,41.9,36.8,34,97.3
0,356,45.2,153,32.8,32.7,27.2,71
0,356,69.3,158,38,35,29,102.5
1,356,53.5,162,38.2,36.3,28.7,69.5
1,356,71.6,172,39.7,38,30.9,83.4
0,356,99.7,165,40,36,35,116
0,356,65.1,158,41.2,34.3,29.7,81.8
1,356,81.1,178,43.2,37.6,33.9,95
1,356,113.2,183,46,40.8,39,114
1,356,85,188,46.6,41.8,31,98
0,357,72.4,150,33.8,34.3,34.9,95.7
1,357,52.2,163,35.6,34.7,26.7,77.8
0,357,89.1,161,36.1,36.5,35.3,100.5
0,357,77.3,158,37.5,36,31.7,99.9
0,357,61.4,168,40,38.4,28.3,78.7
1,357,105.7,172,42,38,37.7,118.4
1,357,108.6,170,42.1,37,39.8,126
1,357,79.7,186,43.5,40,34.8,80
0,358,84.3,155,35.5,34.6,35.5,114
0,358,63.1,161,36.8,37.1,28.8,83.6
0,358,77,162,38.3,39,34.4,95.1
0,358,53.3,167,39.9,36.5,24.1,71.5
1,358,66.2,172,41.5,37.4,26.7,83.7
1,358,77.4,177,42.6,37.3,35,86
1,358,131.1,177,45,39,38.1,131.5
0,359,80.7,159,35,34.4,35.4,105.2
0,359,93.5,161,35.4,36,36.5,105.8
0,359,77.6,158,40,34,30,98.9
